Texture Size = 4096
Glyph Size = 60
Glyph Space = 8

Char Count = 619
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(14,47266)
! - W(8,027344), H(43,24219), U(0,00390625), V(0,001953125), S(0,005866051), T(0,0125103), Atlas(0), X0(6,064453), Y0(-8,088867), HA(19,86328)
" - W(17,7832), H(16,46484), U(0,007819176), V(0,001953125), S(0,01216078), T(0,005972862), Atlas(0), X0(3,457031), Y0(-10,25684), HA(24,69727)
ы - W(41,45508), H(28,88672), U(0,7962856), V(0,06695032), S(0,8064065), T(0,07400274), Atlas(0), X0(1,962891), Y0(5,680664), HA(45,46875)
ь - W(26,57227), H(28,88672), U(0,8083596), V(0,06695032), S(0,814847), T(0,07400274), Atlas(0), X0(1,962891), Y0(5,680664), HA(29,82422)
э - W(25,2832), H(30,43945), U(0,8168001), V(0,06695032), S(0,8229728), T(0,07438183), Atlas(0), X0(1,787109), Y0(4,889648), HA(29,17969)
ю - W(43,35938), H(30,58594), U(0,8249259), V(0,06695032), S(0,8355117), T(0,07441759), Atlas(0), X0(1,962891), Y0(4,860352), HA(47,37305)
я - W(31,17188), H(28,88672), U(0,8374648), V(0,06695032), S(0,8450751), T(0,07400274), Atlas(0), X0(-0,3515625), Y0(5,680664), HA(32,87109)
ё - W(25,66406), H(44,32617), U(0,8470283), V(0,06695032), S(0,8532939), T(0,07777214), Atlas(0), X0(2,109375), Y0(-8,99707), HA(29,00391)
ђ - W(30,73242), H(58,35938), U(0,855247), V(0,06695032), S(0,8627501), T(0,08119822), Atlas(0), X0(-1,289063), Y0(-10,78418), HA(34,24805)
ѓ - W(24,08203), H(45,05859), U(0,8647032), V(0,06695032), S(0,8705826), T(0,07795095), Atlas(0), X0(1,787109), Y0(-10,49121), HA(26,39648)
є - W(25,16602), H(30,46875), U(0,8725357), V(0,06695032), S(0,8786798), T(0,07438898), Atlas(0), X0(2,080078), Y0(4,860352), HA(29,17969)
ѕ - W(21,5332), H(30,49805), U(0,8806329), V(0,06695032), S(0,88589), T(0,07439613), Atlas(0), X0(2,138672), Y0(4,831055), HA(25,92773)
і - W(14,85352), H(44,38477), U(0,8878431), V(0,06695032), S(0,8914695), T(0,07778645), Atlas(0), X0(1,259766), Y0(-9,817383), HA(17,57813)
ї - W(16,99219), H(43,56445), U(0,8934226), V(0,06695032), S(0,8975711), T(0,07758617), Atlas(0), X0(-0,4101563), Y0(-8,99707), HA(17,57813)
ј - W(17,49023), H(57,42188), U(0,8995242), V(0,06695032), S(0,9037943), T(0,08096933), Atlas(0), X0(-4,423828), Y0(-9,84668), HA(17,51953)
љ - W(45,52734), H(29,47266), U(0,9057474), V(0,06695032), S(0,9168625), T(0,07414579), Atlas(0), X0(-0,4101563), Y0(5,680664), HA(46,40625)
њ - W(44,61914), H(28,88672), U(0,9188156), V(0,06695032), S(0,929709), T(0,07400274), Atlas(0), X0(1,962891), Y0(5,680664), HA(47,87109)
ћ - W(34,83398), H(45,35156), U(0,9316621), V(0,06695032), S(0,9401665), T(0,07802248), Atlas(0), X0(-1,289063), Y0(-10,78418), HA(34,92188)
ќ - W(30,79102), H(45,05859), U(0,9421196), V(0,06695032), S(0,9496369), T(0,07795095), Atlas(0), X0(1,962891), Y0(-10,49121), HA(33,07617)
ў - W(30,9668), H(56,95313), U(0,9515901), V(0,06695032), S(0,9591503), T(0,08085489), Atlas(0), X0(-0,5566406), Y0(-9,37793), HA(29,53125)
џ - W(32,08008), H(37,79297), U(0,9611034), V(0,06695032), S(0,9689355), T(0,07617712), Atlas(0), X0(2,050781), Y0(5,680664), HA(36,18164)
Ґ - W(31,66992), H(50,88867), U(0,9708886), V(0,06695032), S(0,9786205), T(0,07937431), Atlas(0), X0(2,519531), Y0(-16,32129), HA(34,57031)
ґ - W(23,73047), H(36,26953), U(0,9805737), V(0,06695032), S(0,9863672), T(0,07580519), Atlas(0), X0(1,787109), Y0(-1,702148), HA(25,83984)
Ẁ - W(59,53125), H(55,25391), U(0,001953125), V(0,08315134), S(0,01648712), T(0,09664106), Atlas(0), X0(-0,1171875), Y0(-20,15918), HA(58,53516)
ẁ - W(45,29297), H(45,26367), U(0,01844025), V(0,08315134), S(0,0294981), T(0,09420204), Atlas(0), X0(-0,1464844), Y0(-10,49121), HA(44,23828)
Ẃ - W(59,53125), H(55,25391), U(0,03145123), V(0,08315134), S(0,04598522), T(0,09664106), Atlas(0), X0(-0,1171875), Y0(-20,15918), HA(58,53516)
ẃ - W(45,29297), H(45,26367), U(0,04793835), V(0,08315134), S(0,0589962), T(0,09420204), Atlas(0), X0(-0,1464844), Y0(-10,49121), HA(44,23828)
Ẅ - W(59,53125), H(54,81445), U(0,06094933), V(0,08315134), S(0,07548332), T(0,09653378), Atlas(0), X0(-0,1171875), Y0(-19,71973), HA(58,53516)
ẅ - W(45,29297), H(43,76953), U(0,07743645), V(0,08315134), S(0,0884943), T(0,09383726), Atlas(0), X0(-0,1464844), Y0(-8,99707), HA(44,23828)
ẞ - W(36,41602), H(43,44727), U(0,09044743), V(0,08315134), S(0,09933805), T(0,09375858), Atlas(0), X0(2,167969), Y0(-8,030273), HA(41,2793)
Ỳ - W(39,78516), H(54,72656), U(0,1012912), V(0,08315134), S(0,1110044), T(0,09651232), Atlas(0), X0(-1,289063), Y0(-20,15918), HA(36,91406)
ỳ - W(30,9668), H(58,06641), U(0,1129575), V(0,08315134), S(0,1205177), T(0,09732771), Atlas(0), X0(-0,5566406), Y0(-10,49121), HA(29,53125)
– - W(32,60742), H(3,662109), U(0,1224709), V(0,08315134), S(0,1304317), T(0,08404541), Atlas(0), X0(2,988281), Y0(16,34473), HA(38,58398)
— - W(45,43945), H(3,662109), U(0,1323848), V(0,08315134), S(0,1434784), T(0,08404541), Atlas(0), X0(2,988281), Y0(16,34473), HA(51,41602)
― - W(37,82227), H(3,662109), U(0,1454315), V(0,08315134), S(0,1546655), T(0,08404541), Atlas(0), X0(6,796875), Y0(16,34473), HA(51,41602)
‗ - W(38,87695), H(9,462891), U(0,1566186), V(0,08315134), S(0,16611), T(0,08546162), Atlas(0), X0(-0,1464844), Y0(38,1123), HA(38,58398)
‘ - W(8,671875), H(15,82031), U(0,1680632), V(0,08315134), S(0,1701803), T(0,08701372), Atlas(0), X0(2,226563), Y0(-10,13965), HA(13,59375)
’ - W(8,671875), H(15,82031), U(0,1721334), V(0,08315134), S(0,1742506), T(0,08701372), Atlas(0), X0(2,695313), Y0(-10,25684), HA(13,59375)
‚ - W(8,671875), H(15,82031), U(0,1762037), V(0,08315134), S(0,1783209), T(0,08701372), Atlas(0), X0(2,695313), Y0(27,59473), HA(13,59375)
‛ - W(8,671875), H(15,82031), U(0,180274), V(0,08315134), S(0,1823912), T(0,08701372), Atlas(0), X0(1,289063), Y0(-10,25684), HA(11,71875)
“ - W(19,51172), H(15,82031), U(0,1843443), V(0,08315134), S(0,1891079), T(0,08701372), Atlas(0), X0(2,314453), Y0(-10,13965), HA(24,60938)
” - W(19,51172), H(15,82031), U(0,191061), V(0,08315134), S(0,1958246), T(0,08701372), Atlas(0), X0(2,783203), Y0(-10,25684), HA(24,60938)
„ - W(19,51172), H(15,82031), U(0,1977777), V(0,08315134), S(0,2025414), T(0,08701372), Atlas(0), X0(2,783203), Y0(27,59473), HA(24,60938)
† - W(22,32422), H(36,21094), U(0,2044945), V(0,08315134), S(0,2099447), T(0,0919919), Atlas(0), X0(2,988281), Y0(-8,05957), HA(28,33008)
‡ - W(22,32422), H(36,50391), U(0,2118979), V(0,08315134), S(0,2173481), T(0,09206343), Atlas(0), X0(2,988281), Y0(-8,05957), HA(28,33008)
• - W(15,46875), H(15,46875), U(0,2193012), V(0,08315134), S(0,2230778), T(0,08692789), Atlas(0), X0(4,042969), Y0(9,28418), HA(23,55469)
… - W(39,96094), H(7,617188), U(0,2250309), V(0,08315134), S(0,234787), T(0,08501101), Atlas(0), X0(4,335938), Y0(27,53613), HA(48,42773)
‰ - W(65,94727), H(43,50586), U(0,2367401), V(0,08315134), S(0,2528405), T(0,09377289), Atlas(0), X0(3,193359), Y0(-8,000977), HA(72,33398)
′ - W(10,72266), H(18,13477), U(0,2547936), V(0,08315134), S(0,2574115), T(0,08757877), Atlas(0), X0(5,742188), Y0(-8,088867), HA(19,27734)
″ - W(22,41211), H(18,13477), U(0,2593646), V(0,08315134), S(0,2648363), T(0,08757877), Atlas(0), X0(5,742188), Y0(-8,088867), HA(31,02539)
‹ - W(13,65234), H(23,93555), U(0,2667894), V(0,08315134), S(0,2701225), T(0,08899498), Atlas(0), X0(5,126953), Y0(7,116211), HA(24,90234)
› - W(13,65234), H(23,93555), U(0,2720757), V(0,08315134), S(0,2754087), T(0,08899498), Atlas(0), X0(6,123047), Y0(7,116211), HA(24,90234)
‼ - W(22,67578), H(43,24219), U(0,2773619), V(0,08315134), S(0,2828979), T(0,09370852), Atlas(0), X0(6,064453), Y0(-8,088867), HA(34,51172)
‾ - W(39,16992), H(2,958984), U(0,2848511), V(0,08315134), S(0,294414), T(0,08387375), Atlas(0), X0(-0,4394531), Y0(-15,35449), HA(38,58398)
⁄ - W(25,60547), H(41,57227), U(0,2963672), V(0,08315134), S(0,3026185), T(0,09330082), Atlas(0), X0(-10,40039), Y0(-7,004883), HA(4,863281)
⁰ - W(23,14453), H(29,0918), U(0,3045716), V(0,08315134), S(0,3102221), T(0,09025383), Atlas(0), X0(3,369141), Y0(-7,913086), HA(30)
⁴ - W(24,02344), H(28,74023), U(0,3121753), V(0,08315134), S(0,3180404), T(0,090168), Atlas(0), X0(2,519531), Y0(-7,942383), HA(30)
⁵ - W(21,03516), H(28,24219), U(0,3199935), V(0,08315134), S(0,325129), T(0,09004641), Atlas(0), X0(3,808594), Y0(-7,004883), HA(30)
⁶ - W(22,20703), H(29,20898), U(0,3270822), V(0,08315134), S(0,3325038), T(0,09028244), Atlas(0), X0(3,955078), Y0(-8,030273), HA(30)
⁷ - W(20,91797), H(27,83203), U(0,3344569), V(0,08315134), S(0,3395638), T(0,08994627), Atlas(0), X0(5,185547), Y0(-7,004883), HA(30)
⁸ - W(22,17773), H(29,17969), U(0,341517), V(0,08315134), S(0,3469315), T(0,09027529), Atlas(0), X0(3,896484), Y0(-7,942383), HA(30)
⁹ - W(22,20703), H(29,20898), U(0,3488846), V(0,08315134), S(0,3543062), T(0,09028244), Atlas(0), X0(3,720703), Y0(-8,030273), HA(30)
ⁿ - W(26,86523), H(24,08203), U(0,3562593), V(0,08315134), S(0,3628182), T(0,08903074), Atlas(0), X0(2,460938), Y0(-8,000977), HA(31,52344)
₀ - W(23,14453), H(29,0918), U(0,3647714), V(0,08315134), S(0,3704219), T(0,09025383), Atlas(0), X0(3,369141), Y0(6,325195), HA(30)
₁ - W(16,66992), H(27,97852), U(0,372375), V(0,08315134), S(0,3764448), T(0,08998203), Atlas(0), X0(6,445313), Y0(6,47168), HA(30)
₂ - W(22,06055), H(28,21289), U(0,3783979), V(0,08315134), S(0,3837838), T(0,09003925), Atlas(0), X0(4,306641), Y0(6,237305), HA(30)
₃ - W(22,06055), H(29,23828), U(0,3857369), V(0,08315134), S(0,3911228), T(0,09028959), Atlas(0), X0(3,720703), Y0(6,237305), HA(30)
₄ - W(24,02344), H(28,74023), U(0,3930759), V(0,08315134), S(0,398941), T(0,090168), Atlas(0), X0(2,519531), Y0(6,295898), HA(30)
₅ - W(21,03516), H(28,24219), U(0,4008942), V(0,08315134), S(0,4060297), T(0,09004641), Atlas(0), X0(3,808594), Y0(7,233398), HA(30)
₆ - W(22,20703), H(29,20898), U(0,4079828), V(0,08315134), S(0,4134045), T(0,09028244), Atlas(0), X0(3,955078), Y0(6,208008), HA(30)
₇ - W(20,91797), H(27,83203), U(0,4153576), V(0,08315134), S(0,4204645), T(0,08994627), Atlas(0), X0(5,185547), Y0(7,233398), HA(30)
₈ - W(22,17773), H(29,17969), U(0,4224176), V(0,08315134), S(0,4278321), T(0,09027529), Atlas(0), X0(3,896484), Y0(6,295898), HA(30)
₉ - W(22,20703), H(29,20898), U(0,4297853), V(0,08315134), S(0,4352069), T(0,09028244), Atlas(0), X0(3,720703), Y0(6,208008), HA(30)
₣ - W(31,96289), H(41,57227), U(0,43716), V(0,08315134), S(0,4449635), T(0,09330082), Atlas(0), X0(3,076172), Y0(-7,004883), HA(37,32422)
₤ - W(30,70313), H(42,65625), U(0,4469166), V(0,08315134), S(0,4544125), T(0,09356546), Atlas(0), X0(3,427734), Y0(-8,088867), HA(37,32422)
₧ - W(67,32422), H(42,30469), U(0,4563656), V(0,08315134), S(0,4728022), T(0,09347963), Atlas(0), X0(2,666016), Y0(-7,004883), HA(72,27539)
€ - W(37,73438), H(43,47656), U(0,4747553), V(0,08315134), S(0,4839678), T(0,09376574), Atlas(0), X0(0), Y0(-7,913086), HA(38,52539)
₸ - W(30,84961), H(41,54297), U(0,4859209), V(0,08315134), S(0,4934525), T(0,09329367), Atlas(0), X0(2,724609), Y0(-6,975586), HA(36,82617)
₹ - W(28,47656), H(41,57227), U(0,4954057), V(0,08315134), S(0,502358), T(0,09330082), Atlas(0), X0(4,101563), Y0(-7,004883), HA(36,82617)
₺ - W(31,23047), H(41,57227), U(0,5043111), V(0,08315134), S(0,5119357), T(0,09330082), Atlas(0), X0(2,724609), Y0(-7,004883), HA(36,82617)
₻ - W(38,32031), H(40,81055), U(0,5138888), V(0,08315134), S(0,5232444), T(0,09311485), Atlas(0), X0(0,2929688), Y0(-5,62793), HA(39,63867)
₼ - W(50,27344), H(41,57227), U(0,5251975), V(0,08315134), S(0,5374713), T(0,09330082), Atlas(0), X0(1,171875), Y0(-7,004883), HA(52,61719)
₽ - W(30,9082), H(41,57227), U(0,5394244), V(0,08315134), S(0,5469704), T(0,09330082), Atlas(0), X0(2,636719), Y0(-7,004883), HA(34,98047)
₾ - W(38,55469), H(47,40234), U(0,5489235), V(0,08315134), S(0,5583363), T(0,09472418), Atlas(0), X0(2,34375), Y0(-12,83496), HA(43,24219)
℅ - W(42,68555), H(43,50586), U(0,5602894), V(0,08315134), S(0,5707107), T(0,09377289), Atlas(0), X0(3,164063), Y0(-8,000977), HA(49,04297)
ℓ - W(17,8418), H(46,11328), U(0,5726638), V(0,08315134), S(0,5770197), T(0,09440947), Atlas(0), X0(0), Y0(-10,78418), HA(19,39453)
№ - W(68,08594), H(41,98242), U(0,5789728), V(0,08315134), S(0,5955954), T(0,09340096), Atlas(0), X0(0,703125), Y0(-7,004883), HA(73,24219)
℠ - W(60,23438), H(30,49805), U(0,5975485), V(0,08315134), S(0,6122541), T(0,09059715), Atlas(0), X0(2,138672), Y0(-7,854492), HA(64,42383)
™ - W(51,5332), H(20,09766), U(0,6142073), V(0,08315134), S(0,6267886), T(0,08805799), Atlas(0), X0(2,841797), Y0(-7,004883), HA(56,54297)
Ω - W(46,49414), H(42,56836), U(0,6287417), V(0,08315134), S(0,6400928), T(0,09354401), Atlas(0), X0(0,1757813), Y0(-8,000977), HA(46,72852)
℮ - W(31,34766), H(36,5332), U(0,642046), V(0,08315134), S(0,6496992), T(0,09207058), Atlas(0), X0(3,222656), Y0(-1,086914), HA(36,94336)
⅛ - W(55,54688), H(43,27148), U(0,6516523), V(0,08315134), S(0,6652136), T(0,09371567), Atlas(0), X0(3,837891), Y0(-7,766602), HA(62,98828)
⅜ - W(57,42188), H(43,50586), U(0,6671667), V(0,08315134), S(0,6811857), T(0,09377289), Atlas(0), X0(3,427734), Y0(-8,000977), HA(62,98828)
⅝ - W(56,45508), H(42,50977), U(0,6831388), V(0,08315134), S(0,6969218), T(0,0935297), Atlas(0), X0(3,808594), Y0(-7,004883), HA(62,98828)
⅞ - W(53,02734), H(42,50977), U(0,698875), V(0,08315134), S(0,7118211), T(0,0935297), Atlas(0), X0(5,185547), Y0(-7,004883), HA(62,98828)
∂ - W(29,20898), H(43,59375), U(0,7137742), V(0,08315134), S(0,7209053), T(0,09379435), Atlas(0), X0(2,548828), Y0(-8,088867), HA(34,57031)
∆ - W(38,99414), H(42,1582), U(0,7228584), V(0,08315134), S(0,7323785), T(0,09344387), Atlas(0), X0(0,5566406), Y0(-7,59082), HA(40,10742)
∏ - W(44,47266), H(53,70117), U(0,7343316), V(0,08315134), S(0,7451892), T(0,09626198), Atlas(0), X0(2,871094), Y0(-7,004883), HA(50,06836)
∑ - W(39,96094), H(53,70117), U(0,7471423), V(0,08315134), S(0,7568984), T(0,09626198), Atlas(0), X0(0,6152344), Y0(-7,004883), HA(42,30469)
− - W(29,85352), H(3,662109), U(0,7588515), V(0,08315134), S(0,76614), T(0,08404541), Atlas(0), X0(4,365234), Y0(16,34473), HA(38,58398)
∕ - W(25,60547), H(41,57227), U(0,7680931), V(0,08315134), S(0,7743444), T(0,09330082), Atlas(0), X0(-10,40039), Y0(-7,004883), HA(4,863281)
∙ - W(8,027344), H(7,96875), U(0,7762976), V(0,08315134), S(0,7782574), T(0,08509684), Atlas(0), X0(4,423828), Y0(14,17676), HA(16,75781)
√ - W(40,63477), H(53,61328), U(0,7802105), V(0,08315134), S(0,7901311), T(0,09624052), Atlas(0), X0(1,259766), Y0(-15,35449), HA(40,13672)
∞ - W(38,55469), H(24,4043), U(0,7920842), V(0,08315134), S(0,801497), T(0,08910942), Atlas(0), X0(2,226563), Y0(5,856445), HA(43,00781)
∫ - W(28,79883), H(58,38867), U(0,8034501), V(0,08315134), S(0,8104811), T(0,09740639), Atlas(0), X0(0,5859375), Y0(-10,81348), HA(29,9707)
≈ - W(29,73633), H(21,5918), U(0,8124342), V(0,08315134), S(0,819694), T(0,08842278), Atlas(0), X0(4,423828), Y0(7,02832), HA(38,58398)
≠ - W(29,56055), H(32,7832), U(0,8216472), V(0,08315134), S(0,8288641), T(0,09115505), Atlas(0), X0(4,511719), Y0(1,78418), HA(38,58398)
≤ - W(27,97852), H(32,16797), U(0,8308172), V(0,08315134), S(0,8376479), T(0,09100485), Atlas(0), X0(5,302734), Y0(2,399414), HA(38,58398)
≥ - W(27,97852), H(32,16797), U(0,839601), V(0,08315134), S(0,8464317), T(0,09100485), Atlas(0), X0(5,302734), Y0(2,399414), HA(38,58398)
─ - W(43,82813), H(5,126953), U(0,8483849), V(0,08315134), S(0,8590851), T(0,08440304), Atlas(0), X0(-0,6738281), Y0(13,7959), HA(42,50977)
│ - W(5,126953), H(72,80273), U(0,8610382), V(0,08315134), S(0,8622899), T(0,1009254), Atlas(0), X0(18,69141), Y0(-20,04199), HA(42,50977)
┌ - W(24,49219), H(38,96484), U(0,864243), V(0,08315134), S(0,8702226), T(0,09266424), Atlas(0), X0(18,69141), Y0(13,7959), HA(42,50977)
┐ - W(24,46289), H(38,96484), U(0,8721757), V(0,08315134), S(0,8781481), T(0,09266424), Atlas(0), X0(-0,6738281), Y0(13,7959), HA(42,50977)
└ - W(24,49219), H(38,96484), U(0,8801012), V(0,08315134), S(0,8860807), T(0,09266424), Atlas(0), X0(18,69141), Y0(-20,04199), HA(42,50977)
┘ - W(24,46289), H(38,96484), U(0,8880339), V(0,08315134), S(0,8940063), T(0,09266424), Atlas(0), X0(-0,6738281), Y0(-20,04199), HA(42,50977)
□ - W(27,65625), H(27,65625), U(0,8959594), V(0,08315134), S(0,9027114), T(0,08990335), Atlas(0), X0(4,277344), Y0(6,911133), HA(36,24023)
▪ - W(13,56445), H(13,56445), U(0,9046645), V(0,08315134), S(0,9079762), T(0,08646297), Atlas(0), X0(3,837891), Y0(7,96582), HA(21,26953)
▫ - W(13,56445), H(13,56445), U(0,9099293), V(0,08315134), S(0,9132409), T(0,08646297), Atlas(0), X0(3,837891), Y0(7,96582), HA(21,26953)
◊ - W(29,88281), H(33,66211), U(0,915194), V(0,08315134), S(0,9224896), T(0,09136963), Atlas(0), X0(1,904297), Y0(0,890625), HA(33,69141)
● - W(25,81055), H(25,81055), U(0,9244428), V(0,08315134), S(0,9307442), T(0,08945274), Atlas(0), X0(5,185547), Y0(4,772461), HA(36,24023)
◦ - W(14,70703), H(14,70703), U(0,9326973), V(0,08315134), S(0,9362879), T(0,08674192), Atlas(0), X0(3,28125), Y0(7,379883), HA(21,26953)
♪ - W(27,83203), H(41,01563), U(0,938241), V(0,08315134), S(0,9450359), T(0,09316492), Atlas(0), X0(1,083984), Y0(-5,364258), HA(30)
ﬀ - W(40,60547), H(45,35156), U(0,9469891), V(0,08315134), S(0,9569025), T(0,0942235), Atlas(0), X0(0,7324219), Y0(-10,78418), HA(37,20703)
ﬁ - W(32,7832), H(45,41016), U(0,9588556), V(0,08315134), S(0,9668593), T(0,0942378), Atlas(0), X0(0,703125), Y0(-10,84277), HA(34,95117)
ﬂ - W(33,16406), H(45,41016), U(0,9688125), V(0,08315134), S(0,9769092), T(0,0942378), Atlas(0), X0(0,703125), Y0(-10,84277), HA(35,39063)
ﬃ - W(50,83008), H(45,41016), U(0,9788623), V(0,08315134), S(0,991272), T(0,0942378), Atlas(0), X0(0,7324219), Y0(-10,84277), HA(53,02734)
ﬄ - W(50,77148), H(45,41016), U(0,001953125), V(0,1028786), S(0,01434851), T(0,113965), Atlas(0), X0(0,7324219), Y0(-10,84277), HA(53,02734)
