Texture Size = 4096
Glyph Size = 64
Glyph Space = 8

Char Count = 3361
Atlas Count = 1

  - W(0), H(0), U(0,001953125), V(0,001953125), S(0,001953125), T(0,001953125), Atlas(0), X0(0), Y0(∞), HA(17,78125)
! - W(6,96875), H(45,8125), U(0,00390625), V(0,001953125), S(0,005607605), T(0,01313782), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
" - W(16,78125), H(16,21875), U(0,00756073), V(0,001953125), S(0,01165771), T(0,005912781), Atlas(0), X0(2,9375), Y0(-2,175), HA(22,71875)
⅝ - W(50,96875), H(48,375), U(0,7904663), V(0,4231644), S(0,8029099), T(0,4349747), Atlas(0), X0(1,0625), Y0(-2,95625), HA(53,375)
⅞ - W(49,6875), H(48,375), U(0,804863), V(0,4231644), S(0,8169937), T(0,4349747), Atlas(0), X0(2,3125), Y0(-2,95625), HA(53,375)
ↄ - W(28,90625), H(34,6875), U(0,8189468), V(0,4231644), S(0,826004), T(0,431633), Atlas(0), X0(0,59375), Y0(9,7), HA(32)
← - W(59,03125), H(22,46875), U(0,8279572), V(0,4231644), S(0,8423691), T(0,4286499), Atlas(0), X0(2,46875), Y0(16,2625), HA(64)
↑ - W(22,46875), H(55,25), U(0,8443222), V(0,4231644), S(0,8498077), T(0,4366531), Atlas(0), X0(4,78125), Y0(1,79375), HA(32)
→ - W(59,03125), H(22,46875), U(0,8517609), V(0,4231644), S(0,8661728), T(0,4286499), Atlas(0), X0(2,46875), Y0(16,2625), HA(64)
↓ - W(22,46875), H(55,25), U(0,8681259), V(0,4231644), S(0,8736115), T(0,4366531), Atlas(0), X0(4,78125), Y0(1,79375), HA(32)
↔ - W(59,03125), H(22,5), U(0,8755646), V(0,4231644), S(0,8899765), T(0,4286575), Atlas(0), X0(2,46875), Y0(16,2), HA(64)
↕ - W(22,46875), H(59,0625), U(0,8919296), V(0,4231644), S(0,8974152), T(0,4375839), Atlas(0), X0(4,75), Y0(-2,08125), HA(32)
↨ - W(22,46875), H(65,09375), U(0,8993683), V(0,4231644), S(0,9048538), T(0,4390564), Atlas(0), X0(4,75), Y0(-2,08125), HA(32)
∂ - W(28,65625), H(47,375), U(0,9068069), V(0,4231644), S(0,9138031), T(0,4347305), Atlas(0), X0(1,75), Y0(-2,95625), HA(31,625)
∆ - W(37,5), H(43,34375), U(0,9157562), V(0,4231644), S(0,9249115), T(0,4337463), Atlas(0), X0(0,8125), Y0(0,29375), HA(39,15625)
∏ - W(42,5625), H(60,0625), U(0,9268646), V(0,4231644), S(0,9372559), T(0,4378281), Atlas(0), X0(5,03125), Y0(-2,95625), HA(52,6875)
∑ - W(39,5), H(60,0625), U(0,939209), V(0,4231644), S(0,9488525), T(0,4378281), Atlas(0), X0(3,8125), Y0(-2,95625), HA(45,625)
− - W(30,25), H(5,25), U(0,9508057), V(0,4231644), S(0,9581909), T(0,4244461), Atlas(0), X0(3,5625), Y0(18,41875), HA(37,375)
∕ - W(39,3125), H(48,375), U(0,960144), V(0,4231644), S(0,9697418), T(0,4349747), Atlas(0), X0(-14,21875), Y0(-2,95625), HA(10,6875)
∙ - W(6,40625), H(6,40625), U(0,9716949), V(0,4231644), S(0,973259), T(0,4247284), Atlas(0), X0(5,78125), Y0(17,8875), HA(17,78125)
√ - W(32,5), H(60,84375), U(0,9752121), V(0,4231644), S(0,9831467), T(0,4380188), Atlas(0), X0(2,625), Y0(-14,76875), HA(35,125)
∞ - W(36,125), H(20,5), U(0,9850998), V(0,4231644), S(0,9939194), T(0,4281693), Atlas(0), X0(4,8125), Y0(11,0125), HA(45,625)
∟ - W(40,03125), H(39,96875), U(0,001953125), V(0,4413376), S(0,01172638), T(0,4510956), Atlas(0), X0(11,3125), Y0(3,66875), HA(62,65625)
∩ - W(36,15625), H(46,625), U(0,0136795), V(0,4413376), S(0,02250671), T(0,4527206), Atlas(0), X0(4,9375), Y0(-2,9875), HA(46)
∫ - W(17,5), H(65,09375), U(0,02445984), V(0,4413376), S(0,0287323), T(0,4572296), Atlas(0), X0(0), Y0(-14,58125), HA(17,53125)
≈ - W(31,96875), H(21,5625), U(0,03068542), V(0,4413376), S(0,0384903), T(0,4466019), Atlas(0), X0(1,59375), Y0(10,325), HA(35,125)
≠ - W(30,25), H(46,9375), U(0,04044342), V(0,4413376), S(0,04782867), T(0,4527969), Atlas(0), X0(2,4375), Y0(-2,425), HA(35,125)
≡ - W(30,25), H(33,0625), U(0,0497818), V(0,4413376), S(0,05716705), T(0,4494095), Atlas(0), X0(3,5625), Y0(4,5125), HA(37,34375)
≤ - W(30,34375), H(38,5625), U(0,05912018), V(0,4413376), S(0,06652832), T(0,4507523), Atlas(0), X0(2,40625), Y0(1,7625), HA(35,125)
≥ - W(30,34375), H(38,5625), U(0,06848145), V(0,4413376), S(0,07588959), T(0,4507523), Atlas(0), X0(2,40625), Y0(1,7625), HA(35,125)
⌂ - W(28,84375), H(36,03125), U(0,07784271), V(0,4413376), S(0,08488464), T(0,4501343), Atlas(0), X0(4,90625), Y0(7,60625), HA(38,65625)
⌐ - W(30,25), H(18,9375), U(0,08683777), V(0,4413376), S(0,09422302), T(0,445961), Atlas(0), X0(3,53125), Y0(11,45), HA(37,375)
⌠ - W(13,4375), H(70,375), U(0,09617615), V(0,4413376), S(0,09945679), T(0,458519), Atlas(0), X0(17,0625), Y0(-10,64375), HA(38,65625)
⌡ - W(13,4375), H(70,375), U(0,1014099), V(0,4413376), S(0,1046906), T(0,458519), Atlas(0), X0(8,15625), Y0(-10,64375), HA(38,65625)
─ - W(46,75), H(5,46875), U(0,1066437), V(0,4413376), S(0,1180573), T(0,4426727), Atlas(0), X0(-0,71875), Y0(21,48125), HA(45,34375)
│ - W(5,46875), H(77,65625), U(0,1200104), V(0,4413376), S(0,1213455), T(0,4602966), Atlas(0), X0(14,28125), Y0(-14,6125), HA(40)
┌ - W(26,125), H(41,5625), U(0,1232986), V(0,4413376), S(0,1296768), T(0,4514847), Atlas(0), X0(19,9375), Y0(21,48125), HA(45,34375)
┐ - W(26,09375), H(41,5625), U(0,1316299), V(0,4413376), S(0,1380005), T(0,4514847), Atlas(0), X0(-0,71875), Y0(21,48125), HA(45,34375)
└ - W(26,125), H(41,5625), U(0,1399536), V(0,4413376), S(0,1463318), T(0,4514847), Atlas(0), X0(19,9375), Y0(-14,6125), HA(45,34375)
┘ - W(26,09375), H(41,5625), U(0,1482849), V(0,4413376), S(0,1546555), T(0,4514847), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
├ - W(26,125), H(77,65625), U(0,1566086), V(0,4413376), S(0,1629868), T(0,4602966), Atlas(0), X0(19,9375), Y0(-14,6125), HA(45,34375)
┤ - W(26,09375), H(77,65625), U(0,1649399), V(0,4413376), S(0,1713104), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
┬ - W(46,75), H(41,5625), U(0,1732635), V(0,4413376), S(0,1846771), T(0,4514847), Atlas(0), X0(-0,71875), Y0(21,48125), HA(45,34375)
┴ - W(46,75), H(41,5625), U(0,1866302), V(0,4413376), S(0,1980438), T(0,4514847), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
┼ - W(46,75), H(77,65625), U(0,1999969), V(0,4413376), S(0,2114105), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
═ - W(46,75), H(17,34375), U(0,2133636), V(0,4413376), S(0,2247772), T(0,4455719), Atlas(0), X0(-0,71875), Y0(15,54375), HA(45,34375)
║ - W(17,34375), H(77,65625), U(0,2267303), V(0,4413376), S(0,2309647), T(0,4602966), Atlas(0), X0(14), Y0(-14,6125), HA(45,34375)
╒ - W(26,125), H(47,5), U(0,2329178), V(0,4413376), S(0,239296), T(0,4529343), Atlas(0), X0(19,9375), Y0(15,54375), HA(45,34375)
╓ - W(32,0625), H(41,5625), U(0,2412491), V(0,4413376), S(0,2490768), T(0,4514847), Atlas(0), X0(14), Y0(21,48125), HA(45,34375)
╔ - W(32,03125), H(47,5), U(0,25103), V(0,4413376), S(0,2588501), T(0,4529343), Atlas(0), X0(14), Y0(15,54375), HA(45,34375)
╕ - W(26,09375), H(47,5), U(0,2608032), V(0,4413376), S(0,2671738), T(0,4529343), Atlas(0), X0(-0,71875), Y0(15,54375), HA(45,34375)
╖ - W(32,03125), H(41,5625), U(0,2691269), V(0,4413376), S(0,276947), T(0,4514847), Atlas(0), X0(-0,71875), Y0(21,48125), HA(45,34375)
╗ - W(32,03125), H(47,5), U(0,2789001), V(0,4413376), S(0,2867203), T(0,4529343), Atlas(0), X0(-0,71875), Y0(15,54375), HA(45,34375)
╘ - W(26,125), H(47,5), U(0,2886734), V(0,4413376), S(0,2950516), T(0,4529343), Atlas(0), X0(19,9375), Y0(-14,6125), HA(45,34375)
╙ - W(32,0625), H(41,5625), U(0,2970047), V(0,4413376), S(0,3048325), T(0,4514847), Atlas(0), X0(14), Y0(-14,6125), HA(45,34375)
╚ - W(32,03125), H(47,5), U(0,3067856), V(0,4413376), S(0,3146057), T(0,4529343), Atlas(0), X0(14), Y0(-14,6125), HA(45,34375)
╛ - W(26,09375), H(47,5), U(0,3165588), V(0,4413376), S(0,3229294), T(0,4529343), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╜ - W(32,03125), H(41,5625), U(0,3248825), V(0,4413376), S(0,3327026), T(0,4514847), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╝ - W(32,03125), H(47,5), U(0,3346558), V(0,4413376), S(0,3424759), T(0,4529343), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╞ - W(26,125), H(77,65625), U(0,344429), V(0,4413376), S(0,3508072), T(0,4602966), Atlas(0), X0(19,9375), Y0(-14,6125), HA(45,34375)
╟ - W(32,0625), H(77,65625), U(0,3527603), V(0,4413376), S(0,3605881), T(0,4602966), Atlas(0), X0(14), Y0(-14,6125), HA(45,34375)
╠ - W(32,0625), H(77,65625), U(0,3625412), V(0,4413376), S(0,370369), T(0,4602966), Atlas(0), X0(14), Y0(-14,6125), HA(45,34375)
╡ - W(26,09375), H(77,65625), U(0,3723221), V(0,4413376), S(0,3786926), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╢ - W(32,03125), H(77,65625), U(0,3806458), V(0,4413376), S(0,3884659), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╣ - W(32,03125), H(77,65625), U(0,390419), V(0,4413376), S(0,3982391), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╤ - W(46,75), H(47,5), U(0,4001923), V(0,4413376), S(0,4116058), T(0,4529343), Atlas(0), X0(-0,71875), Y0(15,54375), HA(45,34375)
╥ - W(46,75), H(41,5625), U(0,413559), V(0,4413376), S(0,4249725), T(0,4514847), Atlas(0), X0(-0,71875), Y0(21,48125), HA(45,34375)
╦ - W(46,75), H(47,5), U(0,4269257), V(0,4413376), S(0,4383392), T(0,4529343), Atlas(0), X0(-0,71875), Y0(15,54375), HA(45,34375)
╧ - W(46,75), H(47,5), U(0,4402924), V(0,4413376), S(0,4517059), T(0,4529343), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╨ - W(46,75), H(41,5625), U(0,4536591), V(0,4413376), S(0,4650726), T(0,4514847), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╩ - W(46,75), H(47,5), U(0,4670258), V(0,4413376), S(0,4784393), T(0,4529343), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╪ - W(46,75), H(77,65625), U(0,4803925), V(0,4413376), S(0,491806), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╫ - W(46,75), H(77,65625), U(0,4937592), V(0,4413376), S(0,5051727), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
╬ - W(46,75), H(77,65625), U(0,5071259), V(0,4413376), S(0,5185394), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
▀ - W(46,75), H(38,84375), U(0,5204926), V(0,4413376), S(0,5319061), T(0,4508209), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
▄ - W(46,75), H(38,8125), U(0,5338593), V(0,4413376), S(0,5452728), T(0,4508133), Atlas(0), X0(-0,71875), Y0(24,23125), HA(45,34375)
█ - W(46,75), H(77,65625), U(0,547226), V(0,4413376), S(0,5586395), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
▌ - W(23,375), H(77,65625), U(0,5605927), V(0,4413376), S(0,5662994), T(0,4602966), Atlas(0), X0(-0,71875), Y0(-14,6125), HA(45,34375)
▐ - W(23,375), H(77,65625), U(0,5682526), V(0,4413376), S(0,5739594), T(0,4602966), Atlas(0), X0(22,6875), Y0(-14,6125), HA(45,34375)
░ - W(42,84375), H(74), U(0,5759125), V(0,4413376), S(0,5863724), T(0,459404), Atlas(0), X0(3,1875), Y0(-14,6125), HA(45,34375)
▒ - W(46,71875), H(74), U(0,5883255), V(0,4413376), S(0,5997314), T(0,459404), Atlas(0), X0(-0,6875), Y0(-14,6125), HA(45,34375)
▓ - W(46,71875), H(77,875), U(0,6016846), V(0,4413376), S(0,6130905), T(0,46035), Atlas(0), X0(-0,03125), Y0(-14,6125), HA(46,65625)
■ - W(29,5), H(29,5), U(0,6150436), V(0,4413376), S(0,6222458), T(0,4485397), Atlas(0), X0(4,5625), Y0(14,1375), HA(38,65625)
□ - W(29,5), H(29,5), U(0,6241989), V(0,4413376), S(0,6314011), T(0,4485397), Atlas(0), X0(4,5625), Y0(14,1375), HA(38,65625)
▪ - W(14,46875), H(14,46875), U(0,6333542), V(0,4413376), S(0,6368866), T(0,44487), Atlas(0), X0(4,09375), Y0(15,2625), HA(22,6875)
▫ - W(14,46875), H(14,46875), U(0,6388397), V(0,4413376), S(0,6423721), T(0,44487), Atlas(0), X0(4,09375), Y0(15,2625), HA(22,6875)
▬ - W(63,96875), H(12,0625), U(0,6443253), V(0,4413376), S(0,6599426), T(0,4442825), Atlas(0), X0(0), Y0(21,66875), HA(64)
▲ - W(44,375), H(44,34375), U(0,6618958), V(0,4413376), S(0,6727295), T(0,4521637), Atlas(0), X0(9,5), Y0(-0,70625), HA(63,34375)
► - W(45,34375), H(45,25), U(0,6746826), V(0,4413376), S(0,6857529), T(0,4523849), Atlas(0), X0(9), Y0(-0,64375), HA(63,34375)
▼ - W(44,375), H(44,34375), U(0,687706), V(0,4413376), S(0,6985397), T(0,4521637), Atlas(0), X0(9,5), Y0(0,2625), HA(63,34375)
◄ - W(45,34375), H(45,25), U(0,7004929), V(0,4413376), S(0,7115631), T(0,4523849), Atlas(0), X0(9), Y0(-0,64375), HA(63,34375)
◊ - W(28,75), H(44,4375), U(0,7135162), V(0,4413376), S(0,7205353), T(0,4521866), Atlas(0), X0(1,46875), Y0(-0,8), HA(31,625)
○ - W(27,53125), H(27,53125), U(0,7224884), V(0,4413376), S(0,7292099), T(0,4480591), Atlas(0), X0(5,5625), Y0(11,825), HA(38,65625)
◌ - W(31,65625), H(31,625), U(0,731163), V(0,4413376), S(0,7388916), T(0,4490585), Atlas(0), X0(3,1875), Y0(9,2), HA(38,03125)
● - W(27,53125), H(27,53125), U(0,7408447), V(0,4413376), S(0,7475662), T(0,4480591), Atlas(0), X0(5,5625), Y0(11,825), HA(38,65625)
◘ - W(30,625), H(30,625), U(0,7495193), V(0,4413376), S(0,7569962), T(0,4488144), Atlas(0), X0(4), Y0(13,0125), HA(38,65625)
◙ - W(36,09375), H(36,09375), U(0,7589493), V(0,4413376), S(0,7677612), T(0,4501495), Atlas(0), X0(1,3125), Y0(7,54375), HA(38,65625)
◦ - W(15,6875), H(15,6875), U(0,7697144), V(0,4413376), S(0,7735443), T(0,4451675), Atlas(0), X0(3,5), Y0(14,6375), HA(22,6875)
☺ - W(39,84375), H(39,84375), U(0,7754974), V(0,4413376), S(0,7852249), T(0,4510651), Atlas(0), X0(12,75), Y0(7,5125), HA(65,34375)
☻ - W(39,84375), H(39,84375), U(0,787178), V(0,4413376), S(0,7969055), T(0,4510651), Atlas(0), X0(13,75), Y0(7,5125), HA(67,34375)
☼ - W(57,6875), H(57,625), U(0,7988586), V(0,4413376), S(0,8129425), T(0,4554062), Atlas(0), X0(0,5), Y0(-7,01875), HA(58,65625)
♀ - W(32,71875), H(60,8125), U(0,8148956), V(0,4413376), S(0,8228836), T(0,4561844), Atlas(0), X0(7,625), Y0(-3,45625), HA(48)
♂ - W(40,75), H(58,8125), U(0,8248367), V(0,4413376), S(0,8347855), T(0,4556961), Atlas(0), X0(3,46875), Y0(-6,9875), HA(48)
♠ - W(30,375), H(38,46875), U(0,8367386), V(0,4413376), S(0,8441544), T(0,4507294), Atlas(0), X0(1,8125), Y0(5,16875), HA(34)
♣ - W(38,53125), H(38,46875), U(0,8461075), V(0,4413376), S(0,8555145), T(0,4507294), Atlas(0), X0(1,71875), Y0(5,16875), HA(42)
♥ - W(34,0625), H(39,21875), U(0,8574677), V(0,4413376), S(0,8657837), T(0,4509125), Atlas(0), X0(1,96875), Y0(5,16875), HA(38)
♦ - W(28,6875), H(39,21875), U(0,8677368), V(0,4413376), S(0,8747406), T(0,4509125), Atlas(0), X0(2), Y0(5,16875), HA(32,65625)
♪ - W(29,6875), H(43,75), U(0,8766937), V(0,4413376), S(0,8839417), T(0,4520187), Atlas(0), X0(1,15625), Y0(1,04375), HA(32)
♫ - W(38,90625), H(51,46875), U(0,8858948), V(0,4413376), S(0,8953934), T(0,4539032), Atlas(0), X0(2,65625), Y0(-3,83125), HA(48)
♯ - W(29,0625), H(52,375), U(0,8973465), V(0,4413376), S(0,9044418), T(0,4541245), Atlas(0), X0(1,5), Y0(-2,175), HA(32)
Ⱡ - W(33), H(45,8125), U(0,906395), V(0,4413376), S(0,9144516), T(0,4525223), Atlas(0), X0(0,3125), Y0(-2,175), HA(35,59375)
ⱡ - W(12,5), H(45,8125), U(0,9164047), V(0,4413376), S(0,9194565), T(0,4525223), Atlas(0), X0(0,65625), Y0(-2,175), HA(14,21875)
Ɫ - W(34,28183), H(45,8125), U(0,9214096), V(0,4413376), S(0,9297792), T(0,4525223), Atlas(0), X0(-0,375), Y0(-2,175), HA(35,59375)
Ᵽ - W(39,375), H(45,8125), U(0,9317323), V(0,4413376), S(0,9413453), T(0,4525223), Atlas(0), X0(0,53125), Y0(-2,175), HA(42,6875)
Ɽ - W(40,375), H(59,28125), U(0,9432985), V(0,4413376), S(0,9531556), T(0,4558105), Atlas(0), X0(5,03125), Y0(-2,175), HA(46,21875)
ⱥ - W(33,6875), H(58,59375), U(0,9551088), V(0,4413376), S(0,9633332), T(0,4556427), Atlas(0), X0(0,78125), Y0(-2,175), HA(35,59375)
ⱦ - W(30,25), H(58,59375), U(0,9652864), V(0,4413376), S(0,9726716), T(0,4556427), Atlas(0), X0(-3,65625), Y0(-2,175), HA(17,78125)
Ⱨ - W(40,125), H(58,53125), U(0,9746248), V(0,4413376), S(0,9844209), T(0,4556274), Atlas(0), X0(5,125), Y0(-2,175), HA(46,21875)
ⱨ - W(30,65625), H(55,21875), U(0,986374), V(0,4413376), S(0,9938585), T(0,4548187), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
Ⱪ - W(37,875), H(58,53125), U(0,001953125), V(0,4623032), S(0,01119995), T(0,476593), Atlas(0), X0(4,6875), Y0(-2,175), HA(42,6875)
ⱪ - W(27,5), H(55,21875), U(0,01315308), V(0,4623032), S(0,01986694), T(0,4757843), Atlas(0), X0(4,25), Y0(-2,175), HA(32)
Ⱬ - W(36,21875), H(58,53125), U(0,02182007), V(0,4623032), S(0,03066254), T(0,476593), Atlas(0), X0(1,28125), Y0(-2,175), HA(39,09375)
ⱬ - W(29,375), H(42,59375), U(0,03261566), V(0,4623032), S(0,03978729), T(0,472702), Atlas(0), X0(1,25), Y0(10,45), HA(32)
Ɑ - W(38,625), H(47,40625), U(0,04174042), V(0,4623032), S(0,05117035), T(0,473877), Atlas(0), X0(3,09375), Y0(-2,9875), HA(46,875)
Ɱ - W(43,71875), H(59,28125), U(0,05312347), V(0,4623032), S(0,063797), T(0,4767761), Atlas(0), X0(4,75), Y0(-2,175), HA(53,3125)
Ɐ - W(42,875), H(45,8125), U(0,06575012), V(0,4623032), S(0,07621765), T(0,4734879), Atlas(0), X0(-0,09375), Y0(-2,175), HA(42,6875)
Ɒ - W(38,625), H(47,40625), U(0,07817078), V(0,4623032), S(0,08760071), T(0,473877), Atlas(0), X0(5,15625), Y0(-2,95625), HA(46,875)
ⱱ - W(39,4375), H(33,9375), U(0,08955383), V(0,4623032), S(0,09918213), T(0,4705887), Atlas(0), X0(0,28125), Y0(9,7), HA(38,1875)
Ⱳ - W(68,5625), H(46,625), U(0,1011353), V(0,4623032), S(0,1178741), T(0,4736862), Atlas(0), X0(0,78125), Y0(-2,9875), HA(66,375)
ⱳ - W(55,15625), H(33,9375), U(0,1198273), V(0,4623032), S(0,1332932), T(0,4705887), Atlas(0), X0(0,1875), Y0(9,7), HA(53,8125)
ⱴ - W(29,40625), H(33,9375), U(0,1352463), V(0,4623032), S(0,1424255), T(0,4705887), Atlas(0), X0(1,84375), Y0(9,7), HA(32)
Ⱶ - W(29,875), H(45,8125), U(0,1443787), V(0,4623032), S(0,1516724), T(0,4734879), Atlas(0), X0(5,125), Y0(-2,175), HA(36,9375)
ⱶ - W(21,21875), H(33,1875), U(0,1536255), V(0,4623032), S(0,1588058), T(0,4704056), Atlas(0), X0(4,25), Y0(10,45), HA(27,21875)
ⱷ - W(37,03125), H(34,6875), U(0,160759), V(0,4623032), S(0,1697998), T(0,4707718), Atlas(0), X0(2,25), Y0(9,7), HA(41,5)
ⱸ - W(41,84375), H(34,6875), U(0,1717529), V(0,4623032), S(0,1819687), T(0,4707718), Atlas(0), X0(2,34375), Y0(9,7), HA(44,5)
ⱹ - W(18,03125), H(47,40625), U(0,1839218), V(0,4623032), S(0,188324), T(0,473877), Atlas(0), X0(-0,84375), Y0(-3,01875), HA(21,3125)
ⱺ - W(31,09375), H(34,6875), U(0,1902771), V(0,4623032), S(0,1978683), T(0,4707718), Atlas(0), X0(2,125), Y0(9,7), HA(35,59375)
ⱻ - W(24,75), H(33,1875), U(0,1998215), V(0,4623032), S(0,205864), T(0,4704056), Atlas(0), X0(2,375), Y0(10,45), HA(31,34375)
ⱼ - W(8,625), H(40,09375), U(0,2078171), V(0,4623032), S(0,2099228), T(0,4720917), Atlas(0), X0(-1,5625), Y0(16,79375), HA(10,1875)
ⱽ - W(20,5625), H(22,4375), U(0,2118759), V(0,4623032), S(0,2168961), T(0,4677811), Atlas(0), X0(0), Y0(-2,175), HA(20,5625)
Ȿ - W(36,46875), H(60,0625), U(0,2188492), V(0,4623032), S(0,2277527), T(0,4769669), Atlas(0), X0(2,875), Y0(-2,95625), HA(42,6875)
Ɀ - W(39,90625), H(59,28125), U(0,2297058), V(0,4623032), S(0,2394485), T(0,4767761), Atlas(0), X0(1,28125), Y0(-2,175), HA(39,09375)
⸗ - W(17,28125), H(24,46875), U(0,2414017), V(0,4623032), S(0,2456207), T(0,468277), Atlas(0), X0(2,03125), Y0(14,825), HA(21,3125)
ꜗ - W(10,84375), H(16,125), U(0,2475739), V(0,4623032), S(0,2502213), T(0,4662399), Atlas(0), X0(-5,40625), Y0(-2,175), HA(0)
ꜘ - W(14), H(13,96875), U(0,2521744), V(0,4623032), S(0,2555923), T(0,4657135), Atlas(0), X0(-2,125), Y0(-2,175), HA(0)
ꜙ - W(16,125), H(10,84375), U(0,2575455), V(0,4623032), S(0,2614822), T(0,4649506), Atlas(0), X0(-8,0625), Y0(-2,175), HA(0)
ꜚ - W(16,125), H(10,84375), U(0,2634354), V(0,4623032), S(0,2673721), T(0,4649506), Atlas(0), X0(-8,0625), Y0(-2,175), HA(0)
ꜛ - W(22,46875), H(27,78125), U(0,2693253), V(0,4623032), S(0,2748108), T(0,4690857), Atlas(0), X0(4,78125), Y0(-16,05), HA(32)
ꜜ - W(22,46875), H(27,78125), U(0,2767639), V(0,4623032), S(0,2822495), T(0,4690857), Atlas(0), X0(4,78125), Y0(-16,05), HA(32)
ꜝ - W(6,96875), H(33,1875), U(0,2842026), V(0,4623032), S(0,2859039), T(0,4704056), Atlas(0), X0(5,5), Y0(-18,76875), HA(17,78125)
ꜞ - W(6,96875), H(33,1875), U(0,2878571), V(0,4623032), S(0,2895584), T(0,4704056), Atlas(0), X0(5,5), Y0(-18,76875), HA(17,78125)
ꜟ - W(6,96875), H(33,1875), U(0,2915115), V(0,4623032), S(0,2932129), T(0,4704056), Atlas(0), X0(5,5), Y0(-2,175), HA(17,78125)
꜠ - W(20,5), H(10,84375), U(0,295166), V(0,4623032), S(0,3001709), T(0,4649506), Atlas(0), X0(-10,875), Y0(-2,175), HA(0)
꜡ - W(20,5), H(10,84375), U(0,302124), V(0,4623032), S(0,3071289), T(0,4649506), Atlas(0), X0(-10,875), Y0(32,79375), HA(0)
Ꜣ - W(10,96875), H(46,3125), U(0,309082), V(0,4623032), S(0,3117599), T(0,4736099), Atlas(0), X0(3,40625), Y0(-1,925), HA(17,78125)
ꜣ - W(7,75), H(33,5625), U(0,3137131), V(0,4623032), S(0,3156052), T(0,4704971), Atlas(0), X0(2,8125), Y0(-1,925), HA(13,375)
Ꜥ - W(12,09375), H(24,1875), U(0,3175583), V(0,4623032), S(0,3205109), T(0,4682083), Atlas(0), X0(2,84375), Y0(-1,925), HA(17,78125)
ꜥ - W(8,5), H(17,0625), U(0,322464), V(0,4623032), S(0,3245392), T(0,4664688), Atlas(0), X0(2,4375), Y0(-1,925), HA(13,375)
Ꜧ - W(35,9375), H(58,96875), U(0,3264923), V(0,4623032), S(0,3352661), T(0,4766998), Atlas(0), X0(5,125), Y0(-2,175), HA(46,21875)
ꜧ - W(27,03125), H(59,28125), U(0,3372192), V(0,4623032), S(0,3438187), T(0,4767761), Atlas(0), X0(4,21875), Y0(-2,175), HA(35,59375)
Ꜩ - W(49,09375), H(59,28125), U(0,3457718), V(0,4623032), S(0,3577576), T(0,4767761), Atlas(0), X0(1,5), Y0(-2,175), HA(53,09375)
ꜩ - W(36,96875), H(58,25), U(0,3597107), V(0,4623032), S(0,3687363), T(0,4765244), Atlas(0), X0(1,125), Y0(-1,14375), HA(40,15625)
Ꜫ - W(29,53125), H(47,0625), U(0,3706894), V(0,4623032), S(0,3778992), T(0,473793), Atlas(0), X0(2,8125), Y0(-2,70625), HA(35,34375)
ꜫ - W(29,53125), H(47,0625), U(0,3798523), V(0,4623032), S(0,3870621), T(0,473793), Atlas(0), X0(2,8125), Y0(9,79375), HA(35,34375)
Ꜭ - W(26,15625), H(46,59375), U(0,3890152), V(0,4623032), S(0,395401), T(0,4736786), Atlas(0), X0(1,875), Y0(-2,175), HA(33,03125)
ꜭ - W(26,15625), H(46,59375), U(0,3973541), V(0,4623032), S(0,4037399), T(0,4736786), Atlas(0), X0(1,875), Y0(10,325), HA(33,03125)
Ꜯ - W(34,875), H(46,59375), U(0,4056931), V(0,4623032), S(0,4142075), T(0,4736786), Atlas(0), X0(1,875), Y0(-2,175), HA(37,53125)
ꜯ - W(34,875), H(46,59375), U(0,4161606), V(0,4623032), S(0,424675), T(0,4736786), Atlas(0), X0(1,875), Y0(10,325), HA(37,53125)
ꜰ - W(25,34375), H(35,53125), U(0,4266281), V(0,4623032), S(0,4328156), T(0,4709778), Atlas(0), X0(4,75), Y0(8,10625), HA(32,25)
ꜱ - W(30,46875), H(36,65625), U(0,4347687), V(0,4623032), S(0,4422073), T(0,4712524), Atlas(0), X0(2,3125), Y0(7,54375), HA(35,40625)
